species_id,habitat_type,population_trend,fishing_pressure,average_size_cm,geographic_region,reproduction_rate,depth_range_m,water_temperature_c,population_size_thousands,conservation_status
1,Open Ocean,Critical,High,146.1,Atlantic,5.16,650.84,5.3,237.89,Poor
2,Estuary,Critical,Very High,23.7,Atlantic,4.36,1531.56,8.49,129.94,Poor
3,Coastal,Critical,Low,23.54,Arctic,9.08,290.61,22.89,409.48,Moderate
4,Estuary,Critical,Very High,12.3,Arctic,6.24,1317.14,29.32,449.9,Poor
5,Estuary,Critical,High,191.74,Indian Ocean,5.98,1284.93,29.58,391.18,Poor
6,Deep Sea,Increasing,Low,150.13,Mediterranean,5.81,56.01,17.35,98.48,Good
7,Coastal,Critical,High,77.12,Indian Ocean,4.03,1577.0,26.73,44.29,Poor
8,Coastal,Increasing,High,66.34,Mediterranean,7.96,1806.98,23.42,303.12,Good
9,Coastal,Critical,Moderate,76.44,Atlantic,2.9,538.49,17.53,29.49,Poor
10,Estuary,Declining,Low,157.18,Pacific,9.42,1625.72,19.32,336.74,Good
11,Open Ocean,Stable,Moderate,135.66,Indian Ocean,8.99,169.4,8.43,265.68,Good
12,Coastal,Increasing,Low,45.19,Indian Ocean,3.71,1201.94,28.44,331.73,Good
13,Estuary,Critical,High,43.08,Mediterranean,7.43,973.87,13.8,295.5,Moderate
14,Deep Sea,Declining,High,28.7,Atlantic,5.95,1094.12,16.15,211.93,Moderate
15,Open Ocean,Stable,Very High,135.46,Atlantic,3.71,1852.78,21.79,101.24,Poor
16,Deep Sea,Increasing,Low,155.23,Mediterranean,9.89,1743.27,13.35,153.55,Good
17,Open Ocean,Stable,Moderate,60.36,Atlantic,0.74,1571.24,11.36,262.73,Moderate
18,Estuary,Declining,Very High,13.98,Arctic,2.9,551.03,20.78,326.28,Poor
19,Coral Reef,Increasing,Very High,25.61,Pacific,5.44,1824.08,5.62,389.96,Moderate
20,Open Ocean,Stable,Very High,193.89,Indian Ocean,5.46,199.53,23.02,383.82,Moderate
21,Deep Sea,Critical,Moderate,66.13,Pacific,6.09,1707.39,17.85,486.37,Moderate
22,Estuary,Increasing,Very High,156.15,Indian Ocean,7.64,659.68,20.14,143.63,Moderate
23,Open Ocean,Stable,Moderate,128.69,Arctic,6.42,112.28,20.8,36.48,Moderate
24,Coral Reef,Declining,Very High,82.57,Atlantic,6.2,1340.37,18.18,173.48,Poor
25,Coral Reef,Declining,Moderate,49.08,Mediterranean,1.01,466.4,19.56,371.9,Moderate
26,Coastal,Increasing,High,33.06,Arctic,4.08,490.92,22.09,219.62,Moderate
27,Coastal,Stable,High,126.85,Pacific,2.7,615.56,23.83,409.08,Moderate
28,Deep Sea,Increasing,High,157.18,Mediterranean,3.02,132.05,23.19,275.11,Moderate
29,Open Ocean,Increasing,High,132.34,Atlantic,5.77,358.37,26.74,464.97,Good
30,Open Ocean,Stable,High,110.76,Arctic,2.4,15.25,9.74,473.98,Moderate
31,Coastal,Stable,Very High,17.97,Mediterranean,3.29,893.59,15.03,35.58,Poor
32,Open Ocean,Critical,Very High,194.01,Arctic,2.75,173.09,28.69,228.75,Poor
33,Open Ocean,Stable,Very High,161.76,Arctic,9.51,1366.89,14.91,305.23,Good
34,Coral Reef,Declining,Moderate,65.64,Atlantic,9.47,475.07,8.12,128.68,Moderate
35,Coastal,Increasing,Moderate,196.19,Indian Ocean,6.29,1887.43,18.14,204.13,Good
36,Estuary,Increasing,Moderate,124.36,Mediterranean,9.28,1743.15,7.74,339.16,Good
37,Coastal,Declining,Moderate,120.66,Atlantic,7.97,582.43,10.07,114.14,Moderate
38,Estuary,Stable,High,152.13,Arctic,6.1,1567.51,29.96,301.39,Moderate
39,Coral Reef,Declining,High,164.24,Atlantic,0.56,1607.47,18.53,349.03,Moderate
40,Deep Sea,Declining,High,134.73,Indian Ocean,7.84,1973.19,12.1,46.16,Moderate
41,Open Ocean,Critical,Low,34.34,Mediterranean,7.17,1197.69,29.87,249.27,Good
42,Coral Reef,Declining,Very High,74.27,Indian Ocean,6.34,168.52,29.16,132.28,Poor
43,Open Ocean,Increasing,Moderate,186.34,Pacific,7.72,1295.44,16.02,362.47,Good
44,Deep Sea,Declining,Moderate,52.68,Mediterranean,5.37,1251.83,11.51,95.59,Moderate
45,Deep Sea,Increasing,High,80.71,Indian Ocean,7.19,1278.51,25.96,446.23,Good
46,Coral Reef,Increasing,Moderate,92.09,Arctic,9.38,617.76,22.89,216.04,Good
47,Deep Sea,Increasing,Moderate,93.49,Mediterranean,4.07,1720.06,22.17,99.8,Moderate
48,Estuary,Stable,Very High,126.46,Mediterranean,7.23,1919.15,27.33,219.57,Moderate
49,Deep Sea,Critical,High,189.18,Atlantic,5.02,439.34,22.24,204.96,Moderate
50,Open Ocean,Increasing,Very High,55.73,Arctic,6.91,180.86,12.09,215.03,Moderate
51,Open Ocean,Increasing,Low,33.09,Pacific,7.75,393.1,22.35,293.2,Good
52,Open Ocean,Stable,Low,47.52,Indian Ocean,0.93,1642.0,12.65,261.07,Moderate
53,Open Ocean,Increasing,Low,178.52,Atlantic,6.64,1354.91,23.98,75.74,Moderate
54,Estuary,Declining,High,132.7,Indian Ocean,2.65,1273.91,20.49,33.72,Poor
55,Coastal,Declining,Moderate,64.32,Pacific,6.87,806.58,6.94,364.98,Good
56,Coral Reef,Critical,High,165.03,Pacific,4.95,1157.77,17.82,280.3,Poor
57,Open Ocean,Increasing,High,173.66,Mediterranean,7.85,619.21,13.58,180.14,Good
58,Deep Sea,Stable,Moderate,170.84,Pacific,1.67,957.01,13.21,404.37,Moderate
59,Open Ocean,Declining,Very High,184.6,Indian Ocean,6.45,1587.16,20.06,194.64,Moderate
60,Deep Sea,Stable,Low,57.93,Arctic,3.15,1962.58,13.06,398.19,Moderate
61,Deep Sea,Stable,Very High,153.46,Arctic,8.6,1865.32,24.42,153.57,Moderate
62,Open Ocean,Declining,Low,97.5,Mediterranean,9.32,1868.06,6.77,37.35,Moderate
63,Estuary,Stable,High,169.98,Indian Ocean,9.97,807.44,21.51,466.39,Good
64,Deep Sea,Declining,Low,148.41,Indian Ocean,8.06,940.24,25.23,197.88,Good
65,Deep Sea,Stable,High,157.53,Pacific,7.66,1412.74,21.82,396.55,Moderate
66,Open Ocean,Declining,Very High,134.67,Indian Ocean,2.55,1844.77,17.43,140.29,Poor
67,Deep Sea,Increasing,High,43.71,Atlantic,3.69,288.28,28.76,323.54,Moderate
68,Deep Sea,Critical,Very High,113.56,Pacific,4.92,611.96,12.5,436.78,Poor
69,Open Ocean,Declining,Moderate,197.09,Atlantic,7.85,282.8,5.48,21.78,Moderate
70,Open Ocean,Declining,Moderate,188.1,Mediterranean,9.19,1225.96,15.8,415.49,Good
71,Coral Reef,Critical,Moderate,18.2,Arctic,2.3,616.07,5.83,286.1,Poor
72,Estuary,Declining,High,41.31,Mediterranean,9.26,655.59,28.85,304.13,Moderate
73,Estuary,Declining,Moderate,35.03,Arctic,7.11,146.48,10.25,262.06,Good
74,Deep Sea,Stable,Low,147.94,Mediterranean,6.3,702.84,24.72,437.36,Good
75,Estuary,Critical,Very High,165.38,Indian Ocean,2.4,1725.68,24.36,22.67,Poor
76,Deep Sea,Increasing,Very High,50.57,Atlantic,1.03,469.98,10.44,131.25,Poor
77,Coral Reef,Declining,Low,106.11,Arctic,5.9,1391.9,20.53,438.01,Good
78,Open Ocean,Critical,High,169.73,Pacific,6.69,1261.11,6.2,376.42,Moderate
79,Open Ocean,Stable,High,149.23,Atlantic,2.5,1727.65,17.09,9.8,Poor
80,Open Ocean,Increasing,Very High,113.03,Pacific,5.79,268.91,5.37,258.99,Moderate
81,Estuary,Critical,Moderate,122.17,Atlantic,8.64,1955.29,28.03,265.26,Moderate
82,Coral Reef,Increasing,High,106.59,Atlantic,8.43,1167.34,29.4,201.04,Good
83,Estuary,Increasing,High,66.53,Mediterranean,9.31,1990.97,10.56,149.4,Moderate
84,Estuary,Increasing,Low,117.35,Arctic,3.98,1823.47,10.2,341.18,Good
85,Coral Reef,Declining,Low,140.89,Arctic,3.52,446.93,23.84,104.69,Moderate
86,Coral Reef,Declining,Moderate,175.93,Atlantic,7.62,117.04,11.33,399.68,Moderate
87,Coral Reef,Stable,High,130.9,Indian Ocean,4.6,515.0,27.38,401.72,Moderate
88,Coral Reef,Stable,High,154.61,Indian Ocean,1.33,1057.49,19.35,208.22,Poor
89,Open Ocean,Critical,Low,40.41,Pacific,3.19,347.33,13.77,142.49,Poor
90,Coastal,Stable,High,97.7,Pacific,4.48,339.08,25.82,142.66,Moderate
91,Coastal,Increasing,Very High,11.77,Mediterranean,3.28,927.87,17.34,241.66,Moderate
92,Coral Reef,Increasing,Low,56.87,Atlantic,3.66,71.37,27.79,360.07,Good
93,Coastal,Declining,Moderate,148.03,Pacific,3.29,248.17,28.2,180.08,Moderate
94,Coastal,Increasing,Low,198.44,Pacific,0.89,834.64,9.14,305.41,Good
95,Coral Reef,Critical,High,28.84,Atlantic,6.55,130.94,5.06,191.86,Poor
96,Coastal,Increasing,Moderate,86.28,Mediterranean,6.17,796.53,29.6,152.96,Moderate
97,Estuary,Increasing,Low,162.01,Pacific,6.71,950.64,27.65,13.4,Good
98,Deep Sea,Critical,Very High,48.77,Mediterranean,2.33,905.28,6.39,2.95,Poor
99,Deep Sea,Stable,Very High,115.47,Arctic,3.31,1739.0,25.83,114.38,Poor
100,Coral Reef,Stable,Low,149.28,Mediterranean,6.39,1062.47,16.45,203.8,Good
101,Open Ocean,Critical,Very High,127.04,Indian Ocean,6.2,938.62,11.47,425.78,Poor
102,Coral Reef,Declining,Very High,45.72,Indian Ocean,5.31,824.36,26.97,399.44,Moderate
103,Open Ocean,Increasing,Very High,77.52,Mediterranean,3.83,1636.16,9.92,134.32,Poor
104,Deep Sea,Critical,Moderate,158.92,Indian Ocean,9.17,1790.64,28.68,123.03,Moderate
105,Coral Reef,Increasing,Very High,115.3,Arctic,3.73,1707.22,10.14,114.43,Poor
106,Estuary,Declining,Very High,10.99,Atlantic,4.83,1348.73,20.34,170.28,Moderate
107,Coastal,Increasing,Very High,154.59,Indian Ocean,6.94,279.04,10.58,249.6,Moderate
108,Open Ocean,Critical,Moderate,16.71,Indian Ocean,5.66,557.36,18.64,219.9,Moderate
109,Coastal,Increasing,Low,151.69,Mediterranean,3.8,96.9,22.1,109.92,Good
110,Coastal,Stable,High,48.47,Arctic,4.64,1861.99,9.76,66.1,Moderate
111,Coral Reef,Declining,Very High,192.03,Atlantic,8.05,1323.29,18.02,7.28,Poor
112,Coastal,Declining,Low,79.91,Mediterranean,3.14,1493.99,16.73,77.83,Moderate
113,Estuary,Declining,Very High,72.12,Mediterranean,1.85,626.59,6.78,352.97,Poor
114,Coastal,Critical,Moderate,38.29,Arctic,3.48,1692.08,25.46,122.58,Poor
115,Coral Reef,Declining,Low,68.06,Atlantic,8.57,522.91,13.39,234.83,Good
116,Estuary,Stable,Moderate,176.56,Arctic,1.35,8.28,19.36,296.06,Moderate
117,Deep Sea,Critical,Very High,199.3,Atlantic,9.92,755.95,17.87,443.53,Poor
118,Coastal,Stable,Very High,79.98,Arctic,5.64,1143.67,17.83,444.54,Moderate
119,Coral Reef,Increasing,Moderate,95.24,Mediterranean,9.86,960.02,7.68,373.12,Good
120,Deep Sea,Increasing,High,147.19,Mediterranean,9.42,1724.84,15.59,18.54,Moderate
121,Deep Sea,Increasing,Moderate,178.38,Pacific,4.8,215.28,16.31,287.96,Moderate
122,Open Ocean,Increasing,Very High,122.68,Indian Ocean,2.39,1109.88,23.34,393.51,Moderate
123,Estuary,Stable,Moderate,84.39,Arctic,2.07,1028.39,26.0,9.63,Poor
124,Coastal,Critical,High,88.4,Pacific,2.78,566.38,18.62,275.29,Poor
125,Coral Reef,Critical,Moderate,142.17,Indian Ocean,7.25,1645.35,7.17,429.02,Good
126,Open Ocean,Declining,High,10.61,Arctic,3.09,1506.93,10.92,237.58,Poor
127,Estuary,Stable,High,127.72,Atlantic,3.74,1467.05,9.12,3.05,Moderate
128,Open Ocean,Increasing,Moderate,77.54,Indian Ocean,4.76,1753.0,8.12,6.5,Moderate
129,Estuary,Stable,Moderate,160.9,Mediterranean,9.18,1446.96,14.15,208.9,Moderate
130,Estuary,Declining,Low,27.67,Pacific,2.3,467.52,10.73,78.35,Moderate
131,Coastal,Declining,Very High,121.76,Indian Ocean,0.55,1412.6,10.46,332.56,Moderate
132,Estuary,Stable,High,101.38,Indian Ocean,1.07,618.87,6.37,354.69,Moderate
133,Open Ocean,Stable,Low,132.04,Mediterranean,9.1,488.14,5.44,89.76,Good
134,Estuary,Stable,Moderate,22.32,Arctic,6.65,150.64,7.57,444.38,Good
135,Coastal,Critical,Very High,120.2,Atlantic,3.09,1489.34,9.3,221.51,Poor
136,Coastal,Increasing,Low,116.68,Mediterranean,2.18,1423.45,15.77,72.28,Moderate
137,Open Ocean,Stable,High,116.53,Atlantic,3.3,472.83,17.76,382.36,Moderate
138,Deep Sea,Stable,Low,124.66,Arctic,1.59,1500.01,8.51,395.2,Moderate
139,Deep Sea,Stable,High,138.53,Indian Ocean,9.44,1836.09,15.62,320.01,Moderate
140,Estuary,Declining,Moderate,162.95,Atlantic,7.95,220.52,13.54,426.88,Moderate
141,Coral Reef,Declining,Very High,61.27,Pacific,4.89,469.11,9.59,368.95,Moderate
142,Estuary,Critical,Very High,166.76,Pacific,8.72,1501.77,5.17,441.22,Moderate
143,Open Ocean,Increasing,Very High,104.67,Mediterranean,2.87,552.64,16.68,217.51,Poor
144,Open Ocean,Critical,Moderate,24.64,Arctic,7.31,1251.2,22.14,374.05,Moderate
145,Open Ocean,Increasing,High,21.12,Mediterranean,8.63,166.92,10.66,499.88,Good
146,Open Ocean,Declining,Moderate,73.51,Mediterranean,3.89,907.14,8.3,362.74,Moderate
147,Open Ocean,Declining,Very High,159.13,Mediterranean,7.7,1479.49,27.18,57.98,Poor
148,Coastal,Declining,Moderate,144.46,Pacific,3.3,1374.6,11.88,259.64,Moderate
149,Deep Sea,Critical,Moderate,159.84,Pacific,3.34,1631.07,10.59,294.09,Poor
150,Open Ocean,Stable,Moderate,108.28,Mediterranean,1.52,1755.52,26.43,87.93,Moderate
151,Coral Reef,Stable,High,93.64,Pacific,4.68,1547.5,25.43,481.48,Moderate
152,Coral Reef,Declining,Low,38.02,Arctic,7.43,1344.82,16.21,88.61,Good
153,Coral Reef,Stable,Low,72.36,Mediterranean,9.43,68.29,17.23,89.6,Moderate
154,Coral Reef,Stable,Moderate,92.46,Pacific,6.24,1072.26,10.44,457.67,Moderate
155,Coastal,Critical,Low,26.83,Atlantic,8.7,80.21,6.96,233.14,Good
156,Coral Reef,Increasing,Low,51.92,Mediterranean,8.31,1617.1,19.34,32.53,Good
157,Open Ocean,Declining,Moderate,123.66,Mediterranean,2.15,644.85,7.46,299.5,Poor
158,Estuary,Declining,Moderate,149.78,Arctic,5.12,1127.05,16.23,301.31,Moderate
159,Coral Reef,Critical,Very High,199.69,Indian Ocean,1.61,562.49,28.51,33.19,Poor
160,Coastal,Critical,Low,187.29,Indian Ocean,6.98,1566.09,28.82,486.29,Good
161,Coastal,Stable,High,132.09,Arctic,9.52,1773.57,10.98,272.47,Moderate
162,Coral Reef,Declining,Moderate,90.04,Arctic,1.8,800.29,20.6,280.34,Poor
163,Estuary,Increasing,Very High,130.87,Arctic,7.47,1726.53,16.85,260.54,Moderate
164,Coral Reef,Critical,High,159.27,Indian Ocean,6.51,537.81,26.89,305.76,Moderate
165,Coastal,Increasing,Low,32.48,Arctic,6.04,1071.65,11.79,132.89,Good
166,Deep Sea,Increasing,Very High,87.88,Pacific,4.21,1718.23,5.09,144.33,Moderate
167,Open Ocean,Declining,Moderate,169.56,Mediterranean,3.87,655.13,9.06,256.16,Moderate
168,Coastal,Declining,High,82.93,Mediterranean,0.93,1908.31,13.74,403.54,Poor
169,Coral Reef,Critical,Moderate,118.66,Atlantic,2.57,248.15,12.89,25.88,Poor
170,Open Ocean,Declining,Low,121.68,Atlantic,0.64,41.46,24.78,302.1,Good
171,Coral Reef,Declining,High,45.05,Mediterranean,6.02,1808.75,22.01,403.58,Moderate
172,Coral Reef,Declining,Low,78.82,Pacific,1.51,141.95,12.49,79.3,Poor
173,Deep Sea,Increasing,Low,73.56,Indian Ocean,8.79,1983.82,16.44,8.5,Good
174,Open Ocean,Critical,Very High,14.98,Indian Ocean,5.47,1903.04,7.39,157.04,Poor
175,Open Ocean,Stable,Moderate,14.6,Pacific,7.15,278.36,27.45,294.48,Moderate
176,Deep Sea,Increasing,High,168.02,Indian Ocean,4.4,1077.48,28.39,70.0,Moderate
177,Coastal,Declining,Low,61.88,Arctic,5.83,373.92,29.5,213.64,Good
178,Coral Reef,Increasing,Low,108.43,Mediterranean,9.46,859.17,26.71,276.61,Good
179,Estuary,Declining,High,66.76,Mediterranean,1.29,127.54,9.35,299.84,Poor
180,Coral Reef,Declining,Low,188.73,Pacific,2.91,451.73,6.15,137.93,Moderate
181,Coral Reef,Increasing,Very High,59.27,Indian Ocean,7.91,729.73,19.49,200.61,Moderate
182,Coastal,Critical,Very High,91.63,Atlantic,1.44,880.1,27.82,389.39,Poor
183,Coral Reef,Declining,Very High,175.82,Atlantic,1.22,1955.11,9.43,470.67,Moderate
184,Deep Sea,Critical,Very High,169.97,Indian Ocean,3.93,1616.69,5.18,431.08,Poor
185,Deep Sea,Stable,Low,45.36,Atlantic,1.38,1476.13,25.14,282.58,Moderate
186,Open Ocean,Declining,High,162.5,Pacific,6.06,1076.4,6.92,205.74,Moderate
187,Estuary,Critical,High,97.06,Pacific,2.65,1680.8,15.34,167.15,Poor
188,Coral Reef,Critical,High,101.76,Indian Ocean,9.01,681.95,21.97,63.35,Moderate
189,Coral Reef,Stable,High,35.36,Atlantic,7.94,1419.25,10.92,54.17,Moderate
190,Coastal,Critical,Moderate,25.31,Pacific,7.15,1987.6,7.1,344.49,Moderate
191,Deep Sea,Critical,High,148.31,Pacific,6.36,632.68,24.25,130.64,Poor
192,Estuary,Stable,Moderate,104.33,Arctic,8.7,1349.66,20.75,128.08,Moderate
193,Open Ocean,Declining,Moderate,93.0,Arctic,2.62,1689.41,29.71,499.1,Moderate
194,Deep Sea,Critical,Very High,148.61,Pacific,8.79,1832.04,13.61,94.78,Poor
195,Open Ocean,Critical,Moderate,155.45,Indian Ocean,8.0,1437.28,6.54,74.88,Poor
196,Coastal,Critical,Low,40.19,Mediterranean,7.61,570.8,23.36,50.24,Moderate
197,Coastal,Increasing,Moderate,125.94,Mediterranean,5.83,655.93,18.04,290.32,Moderate
198,Coral Reef,Stable,Very High,35.72,Pacific,2.84,46.41,10.33,314.3,Moderate
199,Estuary,Increasing,Moderate,152.76,Pacific,4.52,1522.97,24.54,183.25,Good
200,Open Ocean,Stable,Low,134.82,Pacific,8.04,90.27,10.09,268.17,Good
201,Deep Sea,Declining,Low,191.76,Indian Ocean,0.8,1729.98,11.52,394.41,Moderate
202,Coastal,Declining,Low,23.1,Arctic,7.93,241.73,7.31,409.23,Good
203,Coral Reef,Critical,Very High,20.84,Pacific,2.78,347.89,14.99,479.0,Poor
204,Coral Reef,Stable,Very High,63.62,Pacific,1.87,955.67,15.47,412.31,Moderate
205,Open Ocean,Declining,High,59.72,Atlantic,1.6,1477.07,17.86,282.86,Moderate
206,Coastal,Stable,Very High,56.93,Indian Ocean,0.76,282.31,22.72,90.65,Poor
207,Estuary,Declining,Low,182.19,Pacific,5.47,882.94,27.65,50.78,Moderate
208,Coastal,Increasing,Low,57.41,Atlantic,2.57,968.29,8.44,28.2,Good
209,Open Ocean,Declining,Very High,61.67,Mediterranean,9.9,428.51,6.36,333.6,Moderate
210,Open Ocean,Increasing,Moderate,154.29,Pacific,5.96,235.54,5.46,403.96,Good
211,Coastal,Declining,Very High,95.45,Pacific,1.81,1673.66,8.59,254.83,Poor
212,Open Ocean,Critical,Very High,157.58,Atlantic,7.04,1007.42,21.45,28.3,Poor
213,Coastal,Increasing,Low,22.42,Indian Ocean,9.03,33.69,23.19,268.2,Good
214,Deep Sea,Declining,High,102.64,Pacific,7.58,1606.95,24.66,467.94,Moderate
215,Coastal,Critical,Low,16.39,Mediterranean,1.23,1961.68,11.09,299.21,Moderate
216,Coastal,Increasing,High,21.9,Pacific,9.01,1213.82,12.65,404.9,Good
217,Open Ocean,Critical,Low,182.22,Mediterranean,8.04,1009.9,17.08,400.28,Good
218,Open Ocean,Stable,Very High,36.46,Arctic,2.0,1757.44,6.58,466.13,Moderate
219,Coral Reef,Stable,Low,111.16,Arctic,0.99,1905.27,20.28,385.34,Good
220,Coral Reef,Increasing,Low,88.11,Mediterranean,5.79,1510.3,29.59,374.1,Good
221,Deep Sea,Declining,Low,76.0,Indian Ocean,1.98,893.68,14.02,117.82,Moderate
222,Coral Reef,Increasing,Very High,180.97,Pacific,8.43,1186.48,23.82,30.9,Moderate
223,Coastal,Critical,Very High,14.15,Pacific,3.9,1403.37,17.5,259.28,Poor
224,Open Ocean,Declining,Very High,136.12,Arctic,9.17,392.58,8.2,63.09,Poor
225,Coral Reef,Stable,Very High,193.04,Mediterranean,5.87,897.17,19.56,481.14,Moderate
226,Coral Reef,Declining,High,116.43,Pacific,2.24,1660.49,12.5,145.67,Poor
227,Deep Sea,Stable,High,188.0,Pacific,1.83,1311.18,5.86,426.62,Moderate
228,Deep Sea,Declining,Moderate,19.93,Indian Ocean,5.98,825.35,20.87,194.42,Moderate
229,Coastal,Declining,Very High,89.57,Atlantic,7.74,1328.41,26.47,162.27,Moderate
230,Open Ocean,Declining,High,59.43,Arctic,7.92,240.85,13.62,467.64,Good
231,Deep Sea,Critical,Low,148.86,Arctic,3.12,805.99,14.76,182.3,Moderate
232,Coral Reef,Critical,Very High,196.45,Atlantic,2.44,1587.29,27.28,195.75,Poor
233,Open Ocean,Increasing,Moderate,58.74,Pacific,0.66,444.92,25.34,53.94,Moderate
234,Open Ocean,Increasing,Moderate,134.29,Indian Ocean,6.95,375.99,22.87,335.55,Good
235,Coral Reef,Stable,Moderate,47.64,Indian Ocean,1.23,1901.88,11.22,145.13,Moderate
236,Deep Sea,Critical,Low,117.41,Arctic,4.5,423.75,27.76,293.22,Moderate
237,Coral Reef,Stable,High,98.15,Indian Ocean,6.22,525.53,8.86,296.08,Moderate
238,Open Ocean,Increasing,Low,194.68,Atlantic,9.4,1939.38,20.67,359.88,Good
239,Estuary,Stable,Very High,125.62,Pacific,3.46,1470.74,5.72,372.88,Poor
240,Estuary,Increasing,Moderate,76.41,Atlantic,2.87,1400.7,21.09,257.71,Moderate
241,Coastal,Critical,Low,31.68,Mediterranean,6.71,1706.59,11.93,166.16,Moderate
242,Coral Reef,Declining,Low,38.74,Arctic,6.38,236.07,16.24,418.89,Moderate
243,Coral Reef,Critical,High,52.81,Indian Ocean,3.66,1413.38,13.63,155.62,Poor
244,Coastal,Stable,High,57.68,Mediterranean,9.32,1009.86,9.32,254.25,Good
245,Coastal,Stable,Moderate,171.62,Indian Ocean,8.53,1659.16,20.55,201.23,Good
246,Coastal,Critical,Low,116.63,Pacific,2.63,1018.74,27.05,427.68,Moderate
247,Open Ocean,Critical,Low,109.44,Pacific,2.77,1242.38,28.98,216.53,Poor
248,Coral Reef,Increasing,High,31.81,Pacific,5.37,958.1,9.81,193.66,Moderate
249,Open Ocean,Stable,Low,173.43,Indian Ocean,7.85,958.93,22.93,345.22,Good
