species_id,habitat_type,population_trend,fishing_pressure,average_size_cm,geographic_region,reproduction_rate,depth_range_m,water_temperature_c,population_size_thousands,conservation_status
500,Coral Reef,Critical,Moderate,11.46,Indian Ocean,5.18,703.65,12.04,96.41,Poor
501,Open Ocean,Stable,High,51.62,Mediterranean,6.52,1236.35,11.69,157.06,Moderate
502,Coral Reef,Stable,Moderate,16.98,Arctic,8.15,1770.19,17.98,243.54,Good
503,Estuary,Declining,Low,30.52,Indian Ocean,4.28,466.56,10.86,332.39,Good
504,Coastal,Declining,Very High,74.38,Indian Ocean,8.16,811.46,8.09,264.5,Poor
505,Coastal,Stable,Very High,162.49,Arctic,6.12,1986.56,8.09,484.75,Moderate
506,Coral Reef,Stable,Low,118.69,Mediterranean,2.08,1737.77,19.58,362.27,Moderate
507,Open Ocean,Stable,Moderate,107.41,Pacific,0.73,1131.46,23.37,106.81,Moderate
508,Open Ocean,Declining,High,65.76,Arctic,3.95,1035.67,13.04,53.44,Poor
509,Estuary,Declining,High,187.03,Arctic,5.69,572.78,5.87,344.51,Moderate
510,Coral Reef,Increasing,Low,85.43,Arctic,8.48,1036.83,8.18,80.07,Good
511,Coastal,Increasing,High,26.55,Indian Ocean,1.71,1697.12,27.87,394.05,Moderate
512,Open Ocean,Stable,Moderate,127.24,Atlantic,8.1,1371.92,17.34,156.21,Moderate
513,Coral Reef,Critical,Moderate,31.63,Pacific,8.7,583.64,16.34,164.12,Moderate
514,Open Ocean,Critical,Low,75.59,Mediterranean,1.93,406.92,5.95,6.39,Moderate
515,Open Ocean,Declining,Moderate,106.41,Mediterranean,8.59,534.09,23.22,350.8,Good
516,Coastal,Declining,Very High,176.1,Atlantic,9.92,343.67,18.2,57.52,Poor
517,Deep Sea,Declining,Low,103.77,Arctic,7.4,195.8,10.05,386.67,Good
518,Estuary,Stable,Moderate,143.43,Pacific,7.96,841.18,7.75,246.44,Good
519,Estuary,Critical,Low,198.64,Mediterranean,9.95,231.03,14.58,392.36,Good
520,Coastal,Increasing,High,34.98,Mediterranean,6.25,347.97,25.93,292.38,Moderate
521,Open Ocean,Stable,Moderate,62.2,Arctic,3.42,1096.91,26.63,42.13,Moderate
522,Coral Reef,Increasing,Very High,84.97,Atlantic,8.46,333.38,20.07,383.06,Good
523,Open Ocean,Increasing,Moderate,90.15,Pacific,6.34,132.44,23.19,35.83,Good
524,Coastal,Stable,Low,88.09,Atlantic,6.02,638.19,7.88,239.87,Moderate
525,Estuary,Increasing,Low,182.45,Atlantic,2.91,444.54,19.7,87.0,Moderate
526,Open Ocean,Critical,Moderate,145.67,Pacific,7.69,1033.03,21.67,376.42,Moderate
527,Estuary,Increasing,Very High,125.5,Pacific,1.28,209.22,10.02,455.88,Moderate
528,Coral Reef,Critical,Very High,68.78,Mediterranean,9.28,1504.78,27.0,277.51,Poor
529,Estuary,Critical,Very High,166.52,Mediterranean,3.6,1812.94,9.87,264.05,Poor
530,Estuary,Critical,Low,191.46,Pacific,1.71,1488.15,12.84,382.22,Moderate
531,Deep Sea,Declining,Moderate,166.03,Indian Ocean,4.7,1067.99,20.51,3.53,Poor
532,Deep Sea,Increasing,High,10.3,Mediterranean,0.9,1722.03,20.96,458.96,Moderate
533,Deep Sea,Stable,Low,130.92,Indian Ocean,7.0,1391.36,22.48,99.53,Good
534,Estuary,Stable,Very High,19.72,Pacific,9.08,26.05,7.8,492.08,Moderate
535,Coastal,Increasing,Moderate,58.95,Mediterranean,8.45,791.21,26.24,368.39,Good
536,Estuary,Declining,Very High,21.31,Atlantic,1.71,1702.65,18.32,387.35,Poor
537,Coastal,Declining,High,124.72,Pacific,1.7,694.99,16.78,328.45,Moderate
538,Coastal,Critical,Very High,140.45,Arctic,8.23,75.25,29.53,236.36,Poor
539,Deep Sea,Increasing,Very High,31.75,Indian Ocean,9.28,1493.63,23.51,286.24,Moderate
540,Open Ocean,Increasing,High,82.93,Pacific,4.88,1605.07,7.95,24.16,Moderate
541,Coral Reef,Stable,Moderate,96.68,Pacific,5.24,325.38,23.91,312.36,Moderate
542,Deep Sea,Increasing,Low,80.12,Mediterranean,3.52,1076.99,7.38,313.42,Good
543,Deep Sea,Declining,Moderate,32.99,Mediterranean,9.0,387.95,5.69,445.71,Good
544,Open Ocean,Increasing,High,89.6,Mediterranean,6.63,1439.87,15.09,253.32,Moderate
545,Coral Reef,Stable,Very High,152.72,Arctic,3.24,546.74,29.84,39.5,Poor
546,Estuary,Critical,Moderate,23.49,Mediterranean,3.34,635.85,9.37,153.79,Poor
547,Estuary,Stable,Low,25.23,Pacific,8.97,1690.72,21.82,328.16,Good
548,Deep Sea,Stable,High,77.41,Mediterranean,0.63,955.26,9.33,120.39,Poor
549,Coral Reef,Critical,Moderate,188.93,Atlantic,3.57,1341.16,23.12,140.98,Poor
550,Deep Sea,Stable,Low,137.03,Mediterranean,5.77,807.73,17.63,410.41,Good
551,Coastal,Stable,High,138.95,Arctic,1.91,599.52,22.0,292.58,Moderate
552,Deep Sea,Increasing,Low,78.76,Atlantic,1.37,1252.83,10.07,254.76,Good
553,Deep Sea,Increasing,High,122.8,Pacific,8.25,313.94,23.64,159.91,Good
554,Estuary,Critical,Very High,11.92,Pacific,9.0,749.13,29.89,365.73,Moderate
555,Estuary,Increasing,Moderate,130.86,Indian Ocean,8.32,422.03,21.64,144.57,Moderate
556,Estuary,Increasing,Low,183.52,Atlantic,9.04,1393.11,17.34,368.79,Good
557,Coastal,Stable,High,126.39,Indian Ocean,5.75,1888.7,28.08,35.98,Moderate
558,Estuary,Declining,Low,176.0,Atlantic,8.22,1991.04,5.4,432.41,Good
559,Coral Reef,Increasing,Low,147.55,Atlantic,4.15,903.3,23.25,250.28,Good
560,Open Ocean,Declining,Moderate,32.91,Arctic,6.83,508.8,27.22,219.82,Moderate
561,Coral Reef,Increasing,Very High,181.47,Indian Ocean,9.89,888.44,6.54,305.9,Good
562,Coral Reef,Increasing,Low,22.62,Arctic,2.64,1695.3,16.25,312.47,Good
563,Estuary,Critical,High,111.45,Atlantic,4.2,415.98,10.12,66.89,Poor
564,Open Ocean,Critical,High,37.01,Pacific,5.06,1904.43,19.16,378.36,Poor
565,Open Ocean,Critical,Very High,12.22,Atlantic,1.81,687.02,21.24,138.69,Poor
566,Open Ocean,Declining,High,90.19,Arctic,1.27,1971.68,12.57,452.58,Poor
567,Coastal,Stable,Very High,66.06,Indian Ocean,8.38,1678.02,16.5,409.11,Moderate
568,Estuary,Increasing,High,102.34,Indian Ocean,9.78,1618.1,11.98,173.79,Good
569,Open Ocean,Increasing,Moderate,119.67,Arctic,4.34,639.22,14.23,404.06,Good
570,Coastal,Increasing,Low,18.31,Indian Ocean,1.33,22.51,8.99,178.84,Good
571,Deep Sea,Declining,Moderate,33.37,Mediterranean,1.13,767.36,27.14,51.37,Poor
572,Deep Sea,Critical,Low,116.14,Pacific,8.97,607.11,5.25,480.98,Good
573,Coastal,Stable,Low,75.2,Pacific,4.91,79.61,27.06,326.65,Good
574,Coastal,Declining,Low,148.54,Pacific,3.54,1013.2,19.29,228.59,Moderate
575,Estuary,Critical,Moderate,133.94,Indian Ocean,5.03,809.05,13.29,199.49,Moderate
576,Estuary,Declining,Low,170.66,Indian Ocean,3.52,1270.94,23.08,163.03,Moderate
577,Deep Sea,Stable,Moderate,141.57,Atlantic,5.15,1244.27,17.69,490.74,Good
578,Open Ocean,Critical,Very High,91.69,Atlantic,8.67,245.89,17.48,68.24,Poor
579,Deep Sea,Declining,High,137.86,Pacific,6.13,1954.05,7.75,158.09,Moderate
580,Open Ocean,Stable,High,62.32,Mediterranean,7.1,377.93,14.74,243.26,Moderate
581,Open Ocean,Increasing,Low,68.2,Atlantic,3.96,893.32,11.03,239.52,Moderate
582,Estuary,Stable,Moderate,159.91,Atlantic,7.52,978.79,5.39,236.21,Moderate
583,Coral Reef,Increasing,High,94.82,Indian Ocean,6.83,1627.06,14.0,88.72,Moderate
584,Coral Reef,Declining,Moderate,161.69,Mediterranean,1.64,202.96,7.25,73.32,Moderate
585,Coastal,Critical,Moderate,166.26,Pacific,5.94,860.15,11.42,128.13,Poor
586,Estuary,Critical,Low,172.94,Atlantic,2.94,1258.86,7.31,457.35,Moderate
587,Open Ocean,Declining,High,184.16,Mediterranean,8.14,434.24,7.52,57.41,Moderate
588,Coral Reef,Critical,Low,91.89,Mediterranean,4.55,1256.8,9.98,378.96,Moderate
589,Open Ocean,Critical,Low,70.58,Pacific,9.95,1847.71,30.0,379.02,Good
590,Coral Reef,Increasing,High,120.62,Mediterranean,1.38,1995.05,5.05,405.08,Good
591,Coral Reef,Declining,High,80.52,Mediterranean,7.91,69.74,20.97,443.42,Moderate
592,Coral Reef,Stable,Very High,124.2,Mediterranean,6.9,475.0,8.53,132.26,Poor
593,Estuary,Increasing,Very High,144.06,Atlantic,7.79,624.06,28.02,113.06,Moderate
594,Deep Sea,Declining,Moderate,140.8,Pacific,3.42,801.26,7.34,233.29,Moderate
595,Open Ocean,Increasing,High,81.17,Mediterranean,5.17,488.3,28.88,133.28,Moderate
596,Estuary,Stable,Very High,41.7,Mediterranean,8.07,410.96,20.27,367.42,Moderate
597,Estuary,Stable,Moderate,91.8,Atlantic,2.71,1909.33,5.03,318.33,Moderate
598,Estuary,Declining,Moderate,37.09,Pacific,2.65,1837.45,27.35,437.62,Moderate
599,Estuary,Stable,Moderate,179.12,Indian Ocean,5.73,98.75,18.04,42.29,Moderate
600,Estuary,Increasing,Very High,75.72,Atlantic,5.47,680.93,11.57,457.63,Moderate
601,Coastal,Stable,High,39.35,Pacific,3.18,813.27,24.18,147.38,Moderate
602,Open Ocean,Increasing,Low,14.84,Mediterranean,3.33,481.83,28.17,245.86,Good
603,Estuary,Increasing,Moderate,132.71,Pacific,3.14,1259.6,17.09,219.87,Moderate
604,Open Ocean,Stable,Very High,131.01,Pacific,7.83,1282.56,12.89,380.4,Moderate
605,Coastal,Declining,Very High,74.71,Pacific,6.69,1701.76,24.72,210.75,Poor
606,Coastal,Critical,Low,23.63,Indian Ocean,8.41,1483.03,22.04,471.83,Good
607,Open Ocean,Stable,Low,87.83,Pacific,9.77,1087.43,27.22,451.36,Good
608,Coral Reef,Increasing,Very High,69.13,Indian Ocean,5.0,1308.91,22.31,436.21,Moderate
609,Deep Sea,Increasing,High,138.65,Mediterranean,1.13,551.61,11.09,36.56,Moderate
610,Coral Reef,Stable,Low,125.1,Indian Ocean,0.96,1188.15,28.29,427.27,Good
611,Coral Reef,Declining,Very High,79.27,Mediterranean,3.31,981.01,7.62,391.04,Moderate
612,Coral Reef,Declining,Low,51.4,Mediterranean,9.36,271.02,11.7,52.65,Moderate
613,Estuary,Increasing,High,197.73,Indian Ocean,5.47,488.88,18.0,54.6,Moderate
614,Coastal,Increasing,Moderate,96.26,Atlantic,3.08,586.93,19.14,51.48,Moderate
615,Coral Reef,Declining,Low,140.77,Arctic,4.29,1849.0,5.38,6.65,Moderate
616,Coastal,Critical,High,36.71,Pacific,6.19,464.62,24.51,274.77,Poor
617,Open Ocean,Stable,Very High,102.26,Arctic,6.7,582.04,14.04,486.72,Moderate
618,Deep Sea,Increasing,Low,15.23,Pacific,1.96,741.86,15.16,219.9,Good
619,Open Ocean,Increasing,Low,106.04,Pacific,9.78,1329.17,25.23,270.84,Good
620,Open Ocean,Declining,Very High,193.16,Mediterranean,5.68,240.89,14.48,484.02,Poor
621,Estuary,Stable,Moderate,83.0,Pacific,1.79,1908.12,6.18,128.34,Poor
622,Deep Sea,Declining,Very High,17.41,Pacific,8.99,1731.81,9.41,429.38,Moderate
623,Open Ocean,Stable,Low,15.88,Indian Ocean,1.21,1156.55,28.9,273.65,Moderate
624,Open Ocean,Stable,Very High,83.72,Arctic,9.12,1349.71,6.76,285.17,Moderate
625,Deep Sea,Stable,High,40.4,Indian Ocean,9.97,38.24,13.87,172.24,Moderate
626,Deep Sea,Increasing,Very High,14.44,Pacific,7.15,681.19,17.58,281.23,Moderate
627,Open Ocean,Critical,Low,153.68,Mediterranean,7.82,1592.34,17.33,37.5,Moderate
628,Deep Sea,Declining,Very High,97.12,Indian Ocean,3.7,159.58,5.1,382.56,Moderate
629,Open Ocean,Critical,Moderate,64.96,Indian Ocean,9.44,568.22,17.53,143.06,Poor
630,Open Ocean,Declining,Very High,181.02,Atlantic,5.53,1172.67,14.59,443.92,Moderate
631,Estuary,Stable,Moderate,32.07,Pacific,7.46,516.54,29.3,184.56,Good
632,Coral Reef,Increasing,High,191.62,Mediterranean,9.28,1868.29,8.98,72.27,Moderate
633,Open Ocean,Critical,Moderate,69.65,Indian Ocean,9.76,266.46,13.85,348.24,Good
634,Coastal,Increasing,Very High,178.8,Indian Ocean,8.42,1595.8,15.49,83.12,Moderate
635,Coral Reef,Declining,Low,124.56,Mediterranean,3.38,1018.36,14.77,377.09,Moderate
636,Coral Reef,Increasing,Moderate,167.07,Pacific,9.68,1501.91,21.65,484.09,Good
637,Coral Reef,Increasing,High,196.96,Atlantic,6.47,624.88,10.39,390.0,Good
638,Estuary,Critical,Moderate,64.8,Indian Ocean,9.34,1031.41,10.53,12.2,Poor
639,Open Ocean,Stable,Moderate,192.62,Atlantic,6.92,1714.39,23.23,300.34,Moderate
640,Estuary,Increasing,Moderate,84.0,Arctic,3.42,936.42,17.51,348.01,Good
641,Open Ocean,Stable,High,83.25,Pacific,4.02,722.64,15.38,412.9,Moderate
642,Estuary,Declining,Very High,74.67,Arctic,5.73,1074.63,9.23,28.95,Poor
643,Estuary,Increasing,Moderate,112.87,Arctic,8.01,1436.14,9.69,240.57,Good
644,Coastal,Critical,Moderate,39.29,Arctic,3.52,889.91,5.26,268.15,Moderate
645,Estuary,Declining,Low,115.21,Pacific,6.01,1878.06,7.29,85.39,Moderate
646,Deep Sea,Declining,High,112.92,Pacific,3.78,593.42,18.92,161.9,Poor
647,Coastal,Critical,Moderate,154.76,Mediterranean,8.25,953.55,27.3,220.67,Moderate
648,Estuary,Increasing,High,168.39,Atlantic,4.93,1515.07,12.18,416.77,Good
649,Coral Reef,Increasing,Moderate,93.68,Atlantic,1.23,1379.8,13.19,464.77,Moderate
650,Deep Sea,Declining,Very High,67.44,Mediterranean,2.08,1727.96,7.89,314.58,Moderate
651,Deep Sea,Increasing,Very High,59.27,Mediterranean,1.08,1993.63,14.72,198.08,Poor
652,Deep Sea,Stable,Moderate,46.98,Arctic,5.24,856.58,5.93,127.76,Moderate
653,Coastal,Critical,Very High,20.95,Mediterranean,1.51,226.75,27.94,491.09,Poor
654,Estuary,Stable,Moderate,75.07,Indian Ocean,1.58,65.68,21.83,491.53,Good
655,Estuary,Increasing,Very High,61.35,Atlantic,9.44,1455.12,29.77,462.56,Good
656,Coral Reef,Declining,Low,193.62,Mediterranean,8.79,1748.66,27.07,393.05,Good
657,Coral Reef,Critical,Low,115.96,Indian Ocean,4.79,445.32,16.82,163.56,Moderate
658,Deep Sea,Increasing,Low,75.98,Indian Ocean,9.87,321.1,17.99,408.68,Good
659,Coral Reef,Increasing,High,120.29,Indian Ocean,0.5,129.1,9.76,204.99,Moderate
660,Coastal,Declining,High,36.45,Indian Ocean,6.33,1646.29,16.55,164.06,Moderate
661,Estuary,Declining,Low,94.37,Arctic,6.36,626.21,27.58,372.69,Moderate
662,Deep Sea,Stable,High,128.98,Indian Ocean,4.85,806.39,6.27,40.75,Moderate
663,Coral Reef,Critical,Very High,102.89,Arctic,4.27,1007.99,26.59,25.23,Poor
664,Coastal,Critical,Moderate,86.34,Arctic,4.83,1679.71,13.52,224.53,Moderate
665,Coastal,Declining,Moderate,198.83,Indian Ocean,4.44,1303.41,27.49,223.37,Moderate
666,Coral Reef,Stable,Moderate,177.26,Atlantic,7.44,1232.05,28.52,447.93,Good
667,Estuary,Critical,Low,128.45,Indian Ocean,1.79,355.47,21.77,63.95,Poor
668,Coral Reef,Declining,High,118.18,Indian Ocean,2.38,1028.81,21.61,62.52,Poor
669,Deep Sea,Increasing,Very High,127.93,Indian Ocean,2.21,1432.19,16.32,74.58,Poor
670,Coral Reef,Critical,Very High,48.25,Atlantic,2.99,1946.66,25.89,15.84,Poor
671,Coastal,Stable,Low,85.08,Pacific,5.49,406.81,29.04,36.79,Good
672,Coral Reef,Stable,Very High,17.5,Pacific,1.56,24.04,24.38,330.28,Moderate
673,Estuary,Stable,Very High,100.35,Arctic,8.75,155.23,20.55,216.36,Moderate
674,Open Ocean,Increasing,Very High,113.17,Arctic,3.32,754.83,20.17,382.04,Moderate
675,Coral Reef,Critical,Very High,53.27,Atlantic,2.04,1641.99,26.24,496.31,Poor
676,Estuary,Critical,High,193.17,Mediterranean,6.92,19.25,18.53,329.86,Moderate
677,Estuary,Increasing,Very High,182.8,Pacific,0.86,916.18,25.1,26.18,Poor
678,Coastal,Critical,Moderate,147.21,Arctic,6.39,661.82,17.72,53.18,Poor
679,Estuary,Increasing,Low,111.34,Pacific,7.13,109.7,6.56,440.62,Good
680,Estuary,Increasing,High,175.29,Atlantic,2.54,903.22,14.6,264.22,Moderate
681,Estuary,Increasing,Very High,34.82,Atlantic,0.9,513.22,16.11,412.59,Moderate
682,Estuary,Stable,High,160.2,Mediterranean,3.95,707.01,8.54,428.45,Moderate
683,Deep Sea,Critical,Very High,33.72,Mediterranean,1.44,1412.7,7.56,463.91,Poor
684,Deep Sea,Increasing,Moderate,160.9,Atlantic,1.61,1045.49,18.39,474.96,Good
685,Coastal,Critical,Low,62.4,Arctic,2.92,253.67,7.13,277.86,Poor
686,Coral Reef,Stable,Very High,176.65,Pacific,3.31,1923.02,12.57,171.17,Poor
687,Estuary,Increasing,Very High,189.37,Indian Ocean,5.53,1273.64,23.61,480.97,Moderate
688,Coral Reef,Declining,Very High,38.27,Mediterranean,6.94,1532.91,29.11,274.16,Poor
689,Coral Reef,Stable,Very High,97.91,Indian Ocean,6.13,163.03,22.95,33.06,Poor
690,Coastal,Declining,Low,196.39,Arctic,1.91,98.88,29.82,321.75,Moderate
691,Estuary,Critical,Low,101.85,Mediterranean,2.13,43.8,22.46,294.25,Moderate
692,Estuary,Critical,Moderate,174.07,Indian Ocean,8.85,381.64,12.34,448.0,Moderate
693,Open Ocean,Stable,Low,121.86,Arctic,5.8,831.74,21.8,326.94,Good
694,Coral Reef,Critical,Very High,81.31,Pacific,8.76,1871.97,22.55,175.18,Poor
695,Coral Reef,Declining,Moderate,64.3,Arctic,4.03,916.83,14.29,483.15,Moderate
696,Deep Sea,Increasing,Moderate,48.61,Mediterranean,6.34,584.06,5.44,401.01,Good
697,Open Ocean,Increasing,Moderate,154.74,Atlantic,5.47,1126.06,22.58,315.58,Good
698,Deep Sea,Increasing,Very High,83.44,Pacific,3.53,228.31,5.54,147.17,Poor
699,Deep Sea,Stable,High,107.14,Indian Ocean,4.96,1220.96,20.78,187.4,Moderate
700,Deep Sea,Critical,Very High,103.54,Mediterranean,5.27,1139.02,9.09,335.31,Poor
701,Coastal,Declining,Low,119.68,Atlantic,2.41,1585.03,19.14,36.92,Poor
702,Coastal,Critical,Low,174.46,Arctic,3.49,1973.44,17.6,129.08,Poor
703,Deep Sea,Critical,Very High,196.34,Atlantic,8.02,505.49,5.34,357.24,Moderate
704,Open Ocean,Critical,Very High,87.44,Mediterranean,9.2,1021.76,14.07,240.53,Poor
705,Coral Reef,Increasing,Moderate,167.23,Mediterranean,3.92,1818.19,20.03,201.79,Good
706,Open Ocean,Declining,Very High,155.26,Atlantic,3.42,1571.45,26.22,76.58,Poor
707,Estuary,Declining,Moderate,118.97,Arctic,2.35,977.38,27.22,221.48,Poor
708,Coastal,Critical,Low,191.65,Atlantic,6.95,1891.02,17.1,385.58,Moderate
709,Coral Reef,Increasing,Moderate,48.09,Mediterranean,3.57,119.19,23.21,132.74,Moderate
710,Coral Reef,Increasing,Very High,30.76,Mediterranean,9.88,1862.34,12.91,3.69,Moderate
711,Estuary,Declining,Low,172.25,Indian Ocean,3.59,105.76,13.55,334.58,Moderate
712,Estuary,Increasing,High,93.44,Indian Ocean,4.24,1096.87,9.86,486.34,Good
713,Deep Sea,Increasing,Moderate,170.92,Pacific,6.23,1781.43,19.05,303.81,Good
714,Coastal,Increasing,Low,179.69,Mediterranean,8.12,529.13,12.86,60.84,Good
715,Coastal,Stable,Moderate,21.87,Indian Ocean,4.96,947.14,7.11,161.05,Moderate
716,Open Ocean,Critical,Low,177.86,Atlantic,4.52,652.04,22.13,433.95,Good
717,Deep Sea,Declining,Low,95.18,Arctic,9.96,1904.53,22.69,117.05,Good
718,Deep Sea,Declining,Moderate,106.98,Atlantic,0.6,1648.17,14.0,304.24,Moderate
719,Deep Sea,Stable,High,129.05,Arctic,9.0,1419.46,6.92,201.93,Moderate
720,Deep Sea,Critical,Low,186.01,Indian Ocean,1.92,1177.32,15.66,104.71,Poor
721,Coastal,Declining,Low,13.63,Pacific,7.97,1642.08,16.06,406.89,Good
722,Coastal,Increasing,Low,100.6,Atlantic,6.37,787.57,21.72,371.67,Good
723,Deep Sea,Declining,High,140.67,Atlantic,3.75,897.87,12.89,331.13,Moderate
724,Open Ocean,Increasing,High,147.31,Atlantic,8.8,1461.35,22.06,118.93,Good
725,Coral Reef,Stable,Very High,141.58,Arctic,0.62,718.72,26.79,49.83,Poor
726,Coral Reef,Increasing,Moderate,35.54,Indian Ocean,2.65,132.48,10.94,288.5,Good
727,Open Ocean,Declining,High,66.89,Atlantic,5.89,153.3,29.47,277.29,Poor
728,Deep Sea,Declining,Moderate,78.16,Atlantic,3.84,235.15,14.66,95.0,Moderate
729,Coastal,Declining,Very High,162.84,Pacific,6.3,1740.01,11.68,29.07,Poor
730,Coral Reef,Stable,Moderate,62.96,Pacific,0.73,947.09,15.54,41.27,Moderate
731,Estuary,Stable,High,50.03,Indian Ocean,1.61,1427.2,7.36,496.39,Moderate
732,Estuary,Critical,Moderate,191.92,Indian Ocean,1.71,788.85,8.14,392.01,Poor
733,Open Ocean,Declining,High,11.68,Mediterranean,2.3,521.13,15.36,461.07,Moderate
734,Deep Sea,Increasing,Moderate,199.59,Pacific,4.86,697.65,24.06,98.33,Moderate
735,Coral Reef,Stable,High,138.6,Mediterranean,7.65,1589.39,27.51,480.32,Good
736,Deep Sea,Declining,High,167.41,Arctic,9.1,1252.31,21.62,72.18,Moderate
737,Coral Reef,Declining,Moderate,65.98,Mediterranean,8.44,1875.59,7.63,255.03,Moderate
738,Open Ocean,Stable,Very High,12.72,Atlantic,2.37,1361.01,21.8,415.02,Moderate
739,Open Ocean,Critical,Low,150.2,Mediterranean,4.69,1142.51,20.89,175.55,Moderate
740,Estuary,Stable,Very High,168.49,Indian Ocean,2.39,1222.34,25.14,212.99,Poor
741,Deep Sea,Stable,Moderate,150.69,Arctic,3.01,1885.03,25.63,64.96,Moderate
742,Estuary,Increasing,Very High,37.14,Atlantic,5.28,1577.46,26.71,62.34,Moderate
743,Deep Sea,Increasing,High,153.15,Mediterranean,1.15,52.96,15.35,310.16,Good
744,Estuary,Critical,Low,156.1,Arctic,2.57,1070.61,22.45,338.09,Moderate
745,Coastal,Declining,Moderate,135.12,Arctic,9.39,1378.24,11.71,388.89,Good
746,Coastal,Stable,Moderate,155.56,Atlantic,4.93,1498.65,29.98,278.78,Good
747,Coastal,Critical,Moderate,170.73,Mediterranean,4.73,430.22,9.38,323.23,Moderate
748,Coastal,Increasing,Low,126.58,Arctic,0.64,1735.02,5.25,7.75,Good
749,Coral Reef,Stable,High,26.83,Arctic,2.85,1911.91,8.72,81.92,Moderate
