species_id,habitat_type,population_trend,fishing_pressure,average_size_cm,geographic_region,reproduction_rate,depth_range_m,water_temperature_c,population_size_thousands,conservation_status
750,Coastal,Declining,Moderate,102.65,Pacific,8.73,477.25,24.4,492.47,Moderate
751,Open Ocean,Increasing,Very High,24.75,Arctic,2.06,1765.82,16.17,38.92,Poor
752,Open Ocean,Increasing,Moderate,87.43,Pacific,4.44,198.47,16.19,339.72,Good
753,Coral Reef,Increasing,Moderate,87.35,Mediterranean,0.64,116.14,28.88,88.87,Moderate
754,Coastal,Critical,Moderate,22.54,Mediterranean,5.04,262.8,27.99,358.64,Moderate
755,Coastal,Declining,Moderate,76.28,Mediterranean,0.7,120.19,12.78,353.29,Moderate
756,Coastal,Stable,High,31.09,Indian Ocean,8.29,1690.8,10.23,117.87,Moderate
757,Estuary,Critical,Very High,163.56,Mediterranean,8.34,122.81,26.21,135.55,Poor
758,Deep Sea,Critical,High,190.06,Arctic,7.98,546.97,27.65,327.73,Moderate
759,Estuary,Critical,Very High,23.74,Atlantic,3.19,211.99,18.54,195.65,Poor
760,Deep Sea,Increasing,Moderate,191.47,Pacific,8.45,594.37,20.74,98.08,Good
761,Coastal,Declining,Low,109.29,Indian Ocean,5.66,185.67,11.42,366.11,Good
762,Coastal,Critical,High,66.92,Mediterranean,4.05,1337.67,25.02,77.92,Poor
763,Estuary,Stable,Low,24.6,Mediterranean,6.44,270.99,20.8,427.97,Good
764,Estuary,Declining,High,105.12,Atlantic,0.62,1704.43,17.59,257.82,Poor
765,Deep Sea,Stable,Moderate,160.96,Atlantic,1.86,1635.3,6.5,53.74,Moderate
766,Open Ocean,Declining,High,144.35,Indian Ocean,7.55,32.26,27.9,347.34,Moderate
767,Deep Sea,Stable,Moderate,19.54,Pacific,2.82,1791.97,20.39,260.06,Moderate
768,Estuary,Increasing,High,23.85,Mediterranean,6.18,62.74,9.82,149.73,Moderate
769,Estuary,Critical,Moderate,86.55,Indian Ocean,4.16,483.09,20.16,211.85,Moderate
770,Coral Reef,Stable,Moderate,66.11,Arctic,8.62,69.62,21.94,149.87,Good
771,Estuary,Declining,Very High,54.15,Arctic,9.55,675.01,18.14,132.25,Poor
772,Coral Reef,Critical,Moderate,63.39,Indian Ocean,8.89,1030.16,22.95,82.64,Moderate
773,Open Ocean,Critical,Very High,162.66,Mediterranean,3.07,1594.31,19.54,182.02,Poor
774,Deep Sea,Declining,Moderate,186.55,Indian Ocean,2.34,679.27,28.69,126.24,Moderate
775,Deep Sea,Stable,Low,86.97,Mediterranean,5.01,1412.45,6.34,342.03,Good
776,Coral Reef,Increasing,Moderate,182.16,Atlantic,0.57,379.07,7.66,342.25,Moderate
777,Deep Sea,Increasing,Low,71.08,Indian Ocean,0.75,1502.44,9.34,251.42,Good
778,Estuary,Stable,Low,100.52,Mediterranean,5.76,475.81,22.25,389.19,Good
779,Coastal,Critical,Moderate,52.95,Indian Ocean,5.44,291.37,21.14,420.83,Moderate
780,Coral Reef,Critical,Low,131.69,Indian Ocean,9.95,374.89,27.3,290.3,Good
781,Deep Sea,Critical,Very High,196.01,Mediterranean,2.42,368.22,23.32,309.85,Poor
782,Coral Reef,Critical,High,124.66,Mediterranean,2.95,1028.16,17.71,142.16,Poor
783,Coral Reef,Stable,Moderate,77.98,Pacific,1.58,1690.37,29.8,447.54,Moderate
784,Coastal,Critical,Low,133.09,Indian Ocean,9.22,163.81,11.65,13.08,Moderate
785,Estuary,Declining,Moderate,33.35,Arctic,7.89,1415.38,25.83,174.95,Moderate
786,Coral Reef,Critical,Very High,178.85,Indian Ocean,8.31,1310.42,15.67,361.18,Moderate
787,Deep Sea,Increasing,Moderate,105.59,Indian Ocean,9.08,1745.68,21.22,40.96,Good
788,Open Ocean,Critical,Moderate,95.38,Mediterranean,5.49,492.07,23.18,92.4,Moderate
789,Coral Reef,Stable,Low,121.31,Indian Ocean,4.79,902.97,20.84,295.05,Moderate
790,Coral Reef,Increasing,Very High,128.71,Indian Ocean,3.64,1852.03,8.51,280.44,Moderate
791,Coastal,Stable,High,23.64,Arctic,6.1,1321.69,16.07,369.73,Moderate
792,Estuary,Stable,High,139.7,Mediterranean,4.82,780.59,19.04,406.49,Moderate
793,Open Ocean,Increasing,Low,55.97,Indian Ocean,4.79,267.17,26.23,65.16,Moderate
794,Deep Sea,Stable,Moderate,145.65,Atlantic,9.4,528.66,16.09,10.17,Moderate
795,Open Ocean,Stable,Low,166.28,Pacific,9.85,1164.52,27.97,345.13,Good
796,Deep Sea,Critical,Low,162.75,Arctic,8.07,1437.75,16.01,151.39,Moderate
797,Estuary,Declining,Low,114.98,Indian Ocean,7.69,253.22,18.72,313.37,Good
798,Deep Sea,Stable,Moderate,108.83,Atlantic,6.97,1201.2,24.91,76.12,Moderate
799,Coastal,Stable,Very High,37.15,Indian Ocean,2.08,1102.95,19.58,235.05,Poor
800,Coastal,Stable,Low,157.32,Indian Ocean,1.06,1030.34,29.01,252.71,Good
801,Coastal,Critical,Moderate,61.57,Mediterranean,7.06,1381.8,21.51,292.95,Moderate
802,Coastal,Declining,Very High,104.37,Mediterranean,7.42,1675.71,18.07,257.07,Moderate
803,Open Ocean,Increasing,Low,64.01,Mediterranean,0.95,649.36,5.59,248.35,Moderate
804,Estuary,Critical,High,35.43,Atlantic,9.32,1778.58,15.34,167.03,Moderate
805,Deep Sea,Critical,Very High,129.62,Indian Ocean,1.37,325.46,12.48,36.52,Poor
806,Deep Sea,Declining,Low,20.32,Pacific,3.22,350.18,23.7,45.67,Moderate
807,Coastal,Declining,Very High,152.24,Arctic,6.89,537.21,10.21,217.46,Moderate
808,Coastal,Critical,Very High,70.34,Mediterranean,2.11,243.46,10.13,178.54,Poor
809,Coral Reef,Increasing,Very High,10.03,Mediterranean,1.03,464.49,9.74,258.55,Moderate
810,Estuary,Critical,Very High,107.11,Indian Ocean,3.65,217.29,8.14,153.11,Poor
811,Open Ocean,Declining,Very High,18.9,Indian Ocean,7.78,1644.4,12.78,344.27,Moderate
812,Deep Sea,Increasing,Very High,62.47,Atlantic,4.43,282.24,27.15,432.11,Moderate
813,Coral Reef,Declining,Low,144.33,Atlantic,6.7,1495.86,24.37,150.13,Moderate
814,Coral Reef,Increasing,High,21.91,Mediterranean,6.01,100.59,23.38,97.3,Moderate
815,Deep Sea,Stable,Moderate,169.47,Indian Ocean,0.71,1897.3,24.93,58.97,Moderate
816,Open Ocean,Declining,Very High,10.73,Pacific,9.89,1423.76,11.74,308.51,Moderate
817,Coral Reef,Declining,Moderate,56.9,Arctic,0.89,18.56,27.19,222.48,Moderate
818,Coral Reef,Critical,Low,150.77,Indian Ocean,9.69,1528.89,8.43,94.82,Moderate
819,Estuary,Declining,Very High,70.09,Indian Ocean,5.72,1030.59,13.41,326.92,Moderate
820,Open Ocean,Declining,High,29.36,Atlantic,9.65,1559.83,19.67,75.09,Moderate
821,Coral Reef,Stable,Moderate,78.44,Arctic,1.59,1047.38,7.57,277.6,Moderate
822,Open Ocean,Declining,Very High,61.37,Mediterranean,5.16,1283.84,23.25,264.05,Moderate
823,Deep Sea,Stable,Low,170.12,Indian Ocean,2.11,1573.73,14.68,367.38,Good
824,Coastal,Stable,High,69.54,Mediterranean,0.98,813.19,24.61,28.5,Poor
825,Coral Reef,Stable,Moderate,159.9,Indian Ocean,6.37,10.4,17.32,444.05,Good
826,Estuary,Stable,Moderate,179.46,Mediterranean,2.47,1700.64,9.52,351.79,Good
827,Deep Sea,Increasing,Very High,92.43,Arctic,6.08,764.88,23.37,108.85,Moderate
828,Open Ocean,Critical,High,182.89,Atlantic,1.57,994.61,11.3,92.52,Poor
829,Deep Sea,Increasing,High,81.69,Arctic,3.65,20.49,17.27,216.4,Moderate
830,Coral Reef,Declining,High,193.17,Pacific,7.93,986.72,6.89,408.97,Good
831,Open Ocean,Increasing,High,26.97,Atlantic,4.65,1973.04,20.45,421.63,Good
832,Coastal,Increasing,Low,140.53,Arctic,6.46,560.14,21.65,260.71,Good
833,Deep Sea,Declining,High,103.82,Pacific,6.65,793.86,14.47,430.54,Moderate
834,Coral Reef,Declining,Moderate,83.65,Indian Ocean,8.52,1375.94,28.86,3.72,Moderate
835,Estuary,Declining,Moderate,130.22,Indian Ocean,3.59,1630.51,26.85,18.55,Poor
836,Open Ocean,Increasing,Low,143.73,Mediterranean,7.03,837.7,22.7,456.0,Good
837,Deep Sea,Increasing,Moderate,10.83,Atlantic,9.64,622.79,22.84,387.89,Good
838,Deep Sea,Declining,Moderate,41.72,Indian Ocean,7.44,1875.96,11.31,225.9,Moderate
839,Coastal,Critical,High,145.48,Atlantic,5.15,1355.9,21.42,377.05,Poor
840,Coastal,Critical,Moderate,136.61,Indian Ocean,6.49,242.45,9.96,477.86,Moderate
841,Estuary,Stable,Low,193.55,Mediterranean,7.53,142.51,8.6,386.27,Good
842,Estuary,Declining,High,154.6,Arctic,6.32,969.68,29.99,421.34,Moderate
843,Coral Reef,Stable,Very High,190.65,Mediterranean,0.66,444.08,20.56,380.54,Poor
844,Coral Reef,Critical,High,143.48,Pacific,2.35,511.7,15.77,84.94,Poor
845,Estuary,Stable,Low,66.63,Indian Ocean,8.2,1756.0,12.2,416.95,Good
846,Estuary,Declining,High,30.02,Pacific,3.09,183.68,20.1,98.36,Poor
847,Open Ocean,Declining,High,158.55,Pacific,7.45,1432.15,6.24,446.41,Good
848,Coastal,Declining,Low,132.39,Atlantic,4.04,545.93,7.37,229.87,Moderate
849,Coral Reef,Increasing,High,19.16,Indian Ocean,5.46,1521.85,5.82,338.81,Good
850,Coastal,Stable,Low,78.41,Pacific,1.15,1446.21,17.48,249.12,Moderate
851,Coastal,Critical,Low,191.79,Arctic,2.22,19.75,20.02,47.9,Poor
852,Estuary,Critical,Very High,105.08,Pacific,9.59,1020.73,6.56,146.07,Poor
853,Open Ocean,Critical,Moderate,92.22,Arctic,8.96,282.94,23.03,491.88,Good
854,Deep Sea,Increasing,Moderate,96.96,Atlantic,6.7,1733.12,10.76,480.4,Good
855,Open Ocean,Increasing,High,49.69,Pacific,4.87,1743.81,22.13,160.92,Moderate
856,Open Ocean,Declining,High,80.05,Mediterranean,6.92,839.6,29.55,498.15,Moderate
857,Coastal,Critical,Very High,80.26,Atlantic,6.38,891.57,22.28,422.93,Poor
858,Open Ocean,Increasing,Very High,19.95,Arctic,5.9,610.05,27.08,305.87,Moderate
859,Coral Reef,Declining,Very High,155.84,Atlantic,1.06,1434.63,28.7,21.02,Poor
860,Coastal,Critical,Low,89.14,Pacific,6.51,720.53,17.17,450.82,Good
861,Coral Reef,Stable,Very High,166.21,Indian Ocean,7.8,539.25,22.56,279.16,Moderate
862,Deep Sea,Declining,Very High,171.57,Indian Ocean,9.94,867.3,26.3,434.37,Moderate
863,Coastal,Increasing,High,50.28,Arctic,0.61,187.52,13.92,417.38,Moderate
864,Deep Sea,Increasing,Very High,134.9,Arctic,7.44,1494.47,11.53,416.67,Moderate
865,Coastal,Declining,Low,99.73,Indian Ocean,5.93,30.13,28.66,349.39,Moderate
866,Estuary,Declining,Low,177.23,Arctic,4.62,1290.75,23.16,146.42,Moderate
867,Open Ocean,Increasing,High,50.99,Atlantic,1.71,369.81,10.49,168.74,Moderate
868,Estuary,Stable,Very High,138.78,Mediterranean,4.39,468.65,16.23,154.93,Moderate
869,Deep Sea,Critical,Very High,125.47,Mediterranean,3.87,1273.09,24.91,11.0,Poor
870,Open Ocean,Stable,Low,66.11,Atlantic,3.38,1985.92,18.68,291.7,Moderate
871,Coastal,Declining,Very High,35.95,Mediterranean,7.44,1556.55,21.25,349.72,Moderate
872,Open Ocean,Stable,Very High,133.81,Pacific,7.16,455.55,23.84,427.08,Good
873,Coral Reef,Increasing,Very High,150.33,Atlantic,6.1,356.17,20.55,70.94,Poor
874,Open Ocean,Declining,Moderate,69.97,Arctic,9.42,1733.13,18.5,272.55,Moderate
875,Coral Reef,Critical,High,132.52,Atlantic,3.82,891.15,23.74,5.0,Poor
876,Open Ocean,Increasing,Moderate,85.07,Indian Ocean,2.82,278.42,23.19,48.45,Moderate
877,Coral Reef,Increasing,High,145.51,Arctic,6.73,1725.11,20.75,28.05,Moderate
878,Deep Sea,Critical,Low,47.85,Indian Ocean,2.39,1633.1,13.99,363.01,Moderate
879,Estuary,Critical,Very High,179.14,Arctic,3.49,1967.89,15.15,41.45,Poor
880,Coastal,Stable,High,64.61,Mediterranean,2.63,1819.94,29.26,358.51,Moderate
881,Open Ocean,Declining,Moderate,79.88,Atlantic,1.16,1704.32,7.81,125.56,Poor
882,Estuary,Critical,Very High,21.04,Pacific,8.36,109.89,11.71,438.98,Moderate
883,Coastal,Critical,Low,31.19,Arctic,2.92,213.31,17.31,406.76,Moderate
884,Coastal,Declining,High,108.01,Arctic,4.99,1140.12,25.92,478.96,Moderate
885,Coral Reef,Critical,High,60.84,Indian Ocean,0.91,1065.3,9.09,442.0,Poor
886,Deep Sea,Critical,High,168.74,Mediterranean,7.14,918.64,11.92,466.73,Moderate
887,Deep Sea,Stable,Very High,12.79,Indian Ocean,3.64,796.59,6.64,429.51,Poor
888,Estuary,Increasing,Moderate,82.03,Indian Ocean,7.57,865.26,22.65,347.0,Good
889,Deep Sea,Increasing,Moderate,74.1,Mediterranean,4.42,1140.75,10.96,85.96,Moderate
890,Open Ocean,Increasing,High,13.67,Pacific,2.36,9.14,14.72,136.58,Moderate
891,Deep Sea,Increasing,Low,33.63,Indian Ocean,5.38,525.11,16.09,107.15,Good
892,Estuary,Critical,Low,88.59,Indian Ocean,1.74,1038.97,27.28,302.19,Moderate
893,Deep Sea,Declining,Moderate,103.64,Arctic,4.69,1445.82,15.28,252.31,Moderate
894,Open Ocean,Declining,Low,86.82,Mediterranean,3.51,352.44,8.63,433.67,Moderate
895,Coral Reef,Stable,Moderate,110.88,Atlantic,9.16,1096.03,18.11,476.38,Good
896,Estuary,Stable,High,123.08,Pacific,1.08,1430.35,29.07,203.03,Moderate
897,Coral Reef,Critical,Moderate,11.89,Pacific,7.09,892.03,20.19,253.67,Moderate
898,Coral Reef,Declining,Moderate,98.18,Mediterranean,2.24,59.03,29.58,485.79,Moderate
899,Coral Reef,Declining,High,193.06,Arctic,3.53,901.29,26.03,138.84,Poor
900,Coastal,Increasing,Low,108.62,Arctic,4.45,596.41,5.9,396.4,Good
901,Coastal,Critical,Moderate,138.73,Mediterranean,9.13,1859.65,21.46,113.39,Moderate
902,Coral Reef,Critical,Moderate,69.25,Arctic,2.8,253.6,12.17,341.05,Moderate
903,Estuary,Increasing,High,157.06,Pacific,1.37,1306.69,18.99,127.55,Moderate
904,Open Ocean,Critical,Low,156.86,Pacific,3.53,110.18,11.98,441.98,Moderate
905,Open Ocean,Critical,Moderate,109.05,Atlantic,1.49,895.11,13.72,281.18,Moderate
906,Deep Sea,Stable,High,195.44,Mediterranean,1.72,1110.19,28.08,93.78,Moderate
907,Estuary,Declining,Moderate,33.85,Indian Ocean,5.95,599.42,10.17,112.96,Moderate
908,Coastal,Critical,Very High,13.22,Indian Ocean,1.08,912.88,26.85,247.43,Poor
909,Coral Reef,Stable,High,156.33,Atlantic,0.79,331.29,5.76,480.84,Moderate
910,Deep Sea,Declining,Low,163.36,Atlantic,7.29,611.73,7.27,385.05,Good
911,Open Ocean,Increasing,Low,32.84,Arctic,3.94,1244.11,26.37,244.67,Moderate
912,Coastal,Stable,Low,60.46,Atlantic,1.69,607.09,20.76,169.52,Good
913,Coastal,Stable,Low,13.33,Atlantic,2.91,1799.99,23.68,275.08,Moderate
914,Coral Reef,Declining,Moderate,65.73,Indian Ocean,6.6,1258.67,10.24,374.43,Moderate
915,Open Ocean,Increasing,Moderate,156.9,Arctic,3.12,880.1,18.43,392.18,Good
916,Estuary,Stable,Low,108.41,Atlantic,5.2,82.32,23.43,162.98,Good
917,Coastal,Critical,Low,76.14,Atlantic,1.66,1001.6,20.68,360.86,Moderate
918,Coral Reef,Critical,Low,80.63,Arctic,6.09,1530.73,16.79,329.24,Moderate
919,Estuary,Critical,Moderate,10.26,Mediterranean,3.5,534.79,28.99,479.6,Moderate
920,Open Ocean,Increasing,Low,66.96,Arctic,6.46,1614.51,21.9,465.61,Good
921,Coastal,Stable,Low,132.83,Indian Ocean,8.18,507.35,27.69,394.9,Good
922,Estuary,Critical,Very High,195.1,Mediterranean,6.31,1648.37,23.24,361.97,Moderate
923,Estuary,Increasing,Very High,170.94,Pacific,3.31,175.11,23.39,137.75,Poor
924,Estuary,Critical,Low,14.48,Arctic,2.93,1733.04,7.0,423.14,Moderate
925,Coastal,Declining,High,180.73,Indian Ocean,3.61,1000.88,13.99,214.33,Poor
926,Coastal,Stable,Low,158.81,Mediterranean,2.06,596.59,26.46,136.85,Moderate
927,Deep Sea,Stable,Very High,158.27,Arctic,2.22,533.9,10.82,192.7,Moderate
928,Open Ocean,Increasing,High,97.02,Atlantic,8.01,866.86,7.89,418.13,Good
929,Coral Reef,Increasing,High,85.62,Arctic,4.15,1998.1,13.15,75.17,Moderate
930,Estuary,Stable,Low,67.55,Pacific,4.64,444.55,10.51,228.62,Moderate
931,Deep Sea,Critical,Very High,22.48,Arctic,6.14,210.92,28.13,246.69,Poor
932,Coral Reef,Critical,Very High,53.36,Mediterranean,6.1,1172.15,26.7,19.28,Poor
933,Deep Sea,Declining,High,56.85,Mediterranean,1.14,979.64,17.49,98.68,Poor
934,Coastal,Critical,Low,101.97,Arctic,8.4,1050.77,6.53,413.54,Good
935,Estuary,Increasing,Moderate,152.01,Mediterranean,2.18,1335.54,22.86,415.55,Moderate
936,Coral Reef,Increasing,Moderate,100.02,Atlantic,7.37,537.95,20.59,146.92,Good
937,Coral Reef,Critical,Very High,20.99,Arctic,7.84,1821.78,29.26,437.57,Poor
938,Coral Reef,Increasing,Moderate,191.98,Atlantic,7.29,874.17,18.97,386.12,Good
939,Coral Reef,Stable,Very High,189.12,Atlantic,6.0,262.53,13.41,209.54,Moderate
940,Coral Reef,Stable,Very High,159.19,Indian Ocean,0.64,1485.89,17.98,374.45,Moderate
941,Deep Sea,Critical,Very High,198.35,Arctic,3.92,1287.99,29.48,480.71,Poor
942,Estuary,Stable,Moderate,113.45,Mediterranean,6.25,634.91,22.41,230.03,Moderate
943,Coastal,Stable,Very High,192.93,Atlantic,4.18,1244.93,21.8,119.98,Moderate
944,Coastal,Declining,High,24.36,Indian Ocean,8.7,443.62,11.02,470.97,Good
945,Coastal,Declining,Low,79.48,Arctic,3.43,892.45,23.59,302.27,Moderate
946,Coastal,Stable,Low,52.82,Arctic,3.29,1799.33,23.76,53.53,Moderate
947,Deep Sea,Critical,Very High,47.21,Pacific,3.03,271.4,12.93,286.77,Poor
948,Open Ocean,Declining,Low,36.75,Pacific,3.66,776.46,17.09,250.79,Moderate
949,Estuary,Increasing,Moderate,128.26,Atlantic,5.8,1643.18,12.37,427.94,Good
950,Coral Reef,Increasing,Moderate,158.45,Pacific,7.22,1939.13,11.47,265.82,Good
951,Open Ocean,Increasing,Low,119.88,Atlantic,6.79,910.58,5.65,128.36,Moderate
952,Coastal,Critical,Moderate,37.92,Mediterranean,8.17,1016.46,12.13,338.15,Moderate
953,Open Ocean,Stable,Low,164.11,Atlantic,8.92,1146.48,18.85,271.75,Good
954,Estuary,Increasing,Low,130.83,Pacific,8.25,1865.03,5.04,117.29,Good
955,Coral Reef,Critical,Low,83.75,Mediterranean,0.68,1717.12,12.08,287.24,Poor
956,Coral Reef,Declining,Very High,138.08,Pacific,7.49,345.35,27.04,410.95,Moderate
957,Estuary,Stable,Low,59.38,Atlantic,2.48,876.33,19.84,15.26,Moderate
958,Estuary,Declining,Very High,75.59,Indian Ocean,1.76,930.68,20.2,315.79,Poor
959,Coastal,Critical,Low,184.32,Arctic,6.57,1579.25,15.08,175.44,Moderate
960,Coral Reef,Increasing,Low,65.2,Pacific,3.54,1207.77,21.91,147.04,Moderate
961,Open Ocean,Increasing,Low,99.3,Atlantic,1.04,1310.17,9.75,196.9,Good
962,Deep Sea,Critical,Moderate,179.13,Mediterranean,1.81,1996.41,25.47,171.67,Poor
963,Deep Sea,Increasing,Very High,144.47,Pacific,0.51,154.55,7.92,416.29,Moderate
964,Estuary,Stable,Very High,21.82,Pacific,9.08,449.9,21.4,138.12,Moderate
965,Coastal,Critical,Low,37.99,Arctic,0.73,818.75,13.53,366.84,Moderate
966,Deep Sea,Declining,Low,11.49,Atlantic,2.49,698.83,23.69,47.94,Moderate
967,Coral Reef,Critical,Moderate,129.88,Indian Ocean,4.45,48.18,18.74,475.75,Moderate
968,Estuary,Stable,Moderate,95.06,Mediterranean,3.89,188.1,16.31,311.54,Moderate
969,Open Ocean,Stable,Moderate,35.51,Atlantic,9.16,1363.5,9.24,353.65,Good
970,Estuary,Critical,Very High,192.01,Mediterranean,0.88,1759.25,20.92,149.72,Poor
971,Open Ocean,Critical,Very High,110.64,Pacific,5.37,1030.88,29.37,206.64,Poor
972,Estuary,Increasing,Very High,55.96,Arctic,6.96,1080.69,25.64,112.67,Moderate
973,Estuary,Stable,Low,105.11,Arctic,9.35,513.91,6.5,466.34,Good
974,Estuary,Critical,Very High,139.13,Indian Ocean,6.39,1536.91,14.41,244.56,Poor
975,Open Ocean,Critical,High,24.49,Arctic,8.14,1504.83,28.14,315.59,Moderate
976,Open Ocean,Stable,High,62.19,Pacific,1.3,1178.79,17.58,367.4,Moderate
977,Estuary,Critical,Moderate,163.32,Indian Ocean,4.17,429.27,21.55,186.18,Moderate
978,Deep Sea,Increasing,Very High,97.34,Atlantic,4.05,198.55,27.81,360.33,Good
979,Coastal,Stable,High,113.85,Arctic,8.92,133.16,26.84,338.32,Good
980,Coastal,Increasing,Moderate,92.24,Indian Ocean,1.94,1187.43,17.55,353.12,Good
981,Coastal,Increasing,Very High,18.34,Pacific,1.94,1650.95,15.94,245.13,Moderate
982,Open Ocean,Increasing,Low,41.49,Mediterranean,3.62,1717.37,13.49,192.09,Moderate
983,Open Ocean,Increasing,High,94.65,Mediterranean,1.02,929.93,22.98,111.82,Moderate
984,Deep Sea,Stable,Low,49.75,Pacific,2.23,1569.62,12.17,412.49,Moderate
985,Coastal,Increasing,Very High,19.5,Pacific,9.67,1894.03,11.25,304.57,Good
986,Coastal,Increasing,High,170.29,Mediterranean,4.57,553.96,13.91,222.73,Moderate
987,Estuary,Critical,Very High,196.43,Indian Ocean,6.5,798.93,9.43,472.05,Poor
988,Open Ocean,Stable,Low,160.7,Mediterranean,7.4,1863.3,22.38,24.87,Moderate
989,Coastal,Stable,High,172.22,Pacific,3.99,679.77,20.41,425.24,Moderate
990,Deep Sea,Declining,Low,55.98,Arctic,1.9,1828.18,17.07,498.79,Moderate
991,Deep Sea,Stable,Very High,192.52,Atlantic,2.46,1962.18,14.76,443.58,Poor
992,Coastal,Stable,Very High,47.42,Arctic,3.48,1325.31,27.73,405.41,Moderate
993,Open Ocean,Declining,Low,190.77,Arctic,6.54,1634.7,5.73,187.78,Good
994,Deep Sea,Stable,High,199.02,Pacific,4.28,1500.34,24.23,116.43,Moderate
995,Estuary,Stable,Low,145.23,Mediterranean,0.56,1400.57,27.55,367.69,Good
996,Deep Sea,Stable,Very High,196.42,Indian Ocean,5.47,617.33,16.16,152.98,Moderate
997,Coral Reef,Stable,Low,118.21,Arctic,9.25,118.9,18.77,88.84,Good
998,Coral Reef,Declining,Very High,59.31,Mediterranean,8.21,689.39,28.61,393.48,Moderate
999,Open Ocean,Stable,Low,93.03,Indian Ocean,8.34,1335.54,10.31,156.96,Good
1000,Coastal,Stable,High,122.78,Arctic,8.05,209.55,18.0,457.31,Good
